,BriefDescription,ProjectYear,InternalProjectID,ImprovementType,AreaTypeFuncClass,main_ProjectInformation.State,TollType,TrafficForecast,ForecastYear,ForecastYearType,YearForecastProduced,ForecastingAgency,ForecastMethodology,SegmentDescription,ProjectID,SegmentID,CountID,Year_ofObservation,Count,Station_Identifier,main_TrafficCounts.State,CounterID,FunctionalClass,AdjustedForecast,Error,PercentError,AbsPE
1706,"Airport South Study (TH77, I-494, TH5)",1983.0,TA-M292,12,4.0,MN,No Tolls on 1+ lane,3000,2000,1,1983.0,1-State DOT,1,", , , TH 77Between TH 62NB","28-7995-TA-M292-Airport South Study (TH77, I-494, TH5)",,28-23792-,2000,34000,,Minnesota,28-23792-,8,3000.0,-31000.0,-1033.333333,1033.333333
1707,"Airport South Study (TH77, I-494, TH5)",1983.0,TA-M292,12,4.0,MN,No Tolls on 1+ lane,3000,2000,1,1983.0,1-State DOT,1,", , , SB","28-7996-TA-M292-Airport South Study (TH77, I-494, TH5)",,28-23792-,2000,34000,,Minnesota,28-23792-,8,3000.0,-31000.0,-1033.333333,1033.333333
1727,TH 36 at Hamline Ave,1963.0,TAU 3065,12,4.0,MN,No Tolls on 1+ lane,2057,1983,1,1963.0,1-State DOT,1,", , , SB",28-8016-TAU 3065-TH 36 at Hamline Ave,,28-23806-,1983,6500,,Minnesota,28-23806-,8,2057.0,-4443.0,-215.99416630000002,215.99416630000002
1790,TH 5 - Toronto Avenue to Banfil Street in St. Paul,1965.0,TAU 3077,12,4.0,MN,No Tolls on 1+ lane,1050,1985,1,1965.0,1-State DOT,1,", , , TH 5Between St. Clair AvenueNB",28-8089-TAU 3077-TH 5 - Toronto Avenue to Banfil Street in St. Paul,,28-23844-,1985,7150,,Minnesota,28-23844-,8,1050.0,-6100.0,-580.952381,580.952381
1791,TH 5 - Toronto Avenue to Banfil Street in St. Paul,1965.0,TAU 3077,12,4.0,MN,No Tolls on 1+ lane,1050,1985,1,1965.0,1-State DOT,1,", , , SB",28-8090-TAU 3077-TH 5 - Toronto Avenue to Banfil Street in St. Paul,,28-23844-,1985,7150,,Minnesota,28-23844-,8,1050.0,-6100.0,-580.952381,580.952381
1792,TH 5 - Toronto Avenue to Banfil Street in St. Paul,1965.0,TAU 3077,12,4.0,MN,No Tolls on 1+ lane,1980,1985,1,1965.0,1-State DOT,1,", , , TH 5North Of St. Clair AvenueNB",28-8091-TAU 3077-TH 5 - Toronto Avenue to Banfil Street in St. Paul,,28-23845-,1985,9425,,Minnesota,28-23845-,8,1980.0,-7445.0,-376.01010099999996,376.01010099999996
1793,TH 5 - Toronto Avenue to Banfil Street in St. Paul,1965.0,TAU 3077,12,4.0,MN,No Tolls on 1+ lane,1980,1985,1,1965.0,1-State DOT,1,", , , SB",28-8092-TAU 3077-TH 5 - Toronto Avenue to Banfil Street in St. Paul,,28-23846-,1985,9425,,Minnesota,28-23846-,8,1980.0,-7445.0,-376.01010099999996,376.01010099999996
2413,TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,1981.0,DEIS TH 610/TH 252,12,4.0,MN,No Tolls on 1+ lane,12000,2000,1,1981.0,1-State DOT,1,", , , I-94South of 93rd Ave.North of Zachary Lane (Weaver Lake Rd.)EB",28-8736-DEIS TH 610/TH 252-TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,,28-24418-,2000,45500,,Minnesota,28-24418-,8,12000.0,-33500.0,-279.1666667,279.1666667
2414,TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,1981.0,DEIS TH 610/TH 252,12,4.0,MN,No Tolls on 1+ lane,12000,2000,1,1981.0,1-State DOT,1,", , , WB",28-8737-DEIS TH 610/TH 252-TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,,28-24419-,2000,45500,,Minnesota,28-24419-,8,12000.0,-33500.0,-279.1666667,279.1666667
2415,TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,1981.0,DEIS TH 610/TH 252,12,4.0,MN,No Tolls on 1+ lane,16500,2000,1,1981.0,1-State DOT,1,", , , I-94South of Zachary Lane (Weaver Lake Rd.)North of I-494EB",28-8738-DEIS TH 610/TH 252-TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,,28-24420-,2000,52500,,Minnesota,28-24420-,8,16500.0,-36000.0,-218.1818182,218.1818182
2416,TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,1981.0,DEIS TH 610/TH 252,12,4.0,MN,No Tolls on 1+ lane,16500,2000,1,1981.0,1-State DOT,1,", , , WB",28-8739-DEIS TH 610/TH 252-TH 610/TH 252 - From I-94 in Maple Grove to TH 10 in Coon Rapids/From I-94 in Brooklyn Center to TH 610 in Brooklyn Park,,28-24421-,2000,52500,,Minnesota,28-24421-,8,16500.0,-36000.0,-218.1818182,218.1818182
3317,,,88000,1,,,1,10780,2013,1,2012.0,,6,,,,,2013,129013,,OH,,1,10780.0,-118233.0,-1096.781076,1096.781076
3817,,,84934,1,,,1,3300,2011,1,2010.0,,6,,,,,2008,13460,,OH,,3,3200.0,-10260.0,-320.625,320.625
4167,"The SR 35  Traffic Signals Projec from 0.100 miles south of CR 462 East (M.P. 24.871) to CR 462 East
(M.P. 24.971).",2005.0,416935-1,2,4.0,FL,No Tolls on 1+ lane,4250,2008,1,2005.0,5-Consultant,1,,"12-9234-416935-1-The SR 35  Traffic Signals Projec from 0.100 miles south of CR 462 East (M.P. 24.871) to CR 462 East
(M.P. 24.971).",1.0,12-24927-180002,2010,15100,180002.0,Florida,12-24927-180002,3,4250.0,-10850.0,-255.2941176,255.2941176
4443,The Resurfacing Project for SR 519/Fiske Boulevard limits begin 0.20 miles south of I-95 (M.P. 0.000) and end at SR 520 (M.P. 4.604).,2002.0,409167-1,1,1.0,FL,No Tolls on 1+ lane,13000,2015,2,2002.0,5-Consultant,5,MP 0.000 to MP 0.246,12-9304-409167-1-The Resurfacing Project for SR 519/Fiske Boulevard limits begin 0.20 miles south of I-95 (M.P. 0.000) and end at SR 520 (M.P. 4.604).,1.0,12-24995-700430,2017,23500,700430.0,Florida,12-24995-700430,4,3100.0,-20400.0,-658.0645161,658.0645161
4465,"The CR 402 Construct High Level Bridge Project CR 402, from M.P. 2.949 to M.P. 11.774",2002.0,241200-1,11,1.0,FL,No Tolls on 1+ lane,5860,2015,2,2002.0,5-Consultant,5,,"12-9332-241200-1-The CR 402 Construct High Level Bridge Project CR 402, from M.P. 2.949 to M.P. 11.774",1.0,12-25021-700379,2017,19600,700379.0,Florida,12-25021-700379,6,5645.0,-13955.0,-247.20992030000002,247.20992030000002
